
----------------------- PROGEO C++ ---------------------
Camera 

     Position: (X,Y,Z,H)=(0.0,0.0,0.0,1.0)
     Focus of Attention: (x,y,z,h)=(0.0,1.0,0.0,1.0)

     Focus DistanceX(vertical): 511.0 mm
     Focus DistanceY(horizontal): 511.0 mm
     Skew: 0.00000 
     Optical Center: (x,y)=(160.0,120.0)

K Matrix: 
511   0 160
  0 511 120
  0   0   1
 R&T Matrix:
0 0 1 0
1 0 0 0
0 1 0 0
0 0 0 1
------------------------------------------------------
1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1[1;32m[INFO] Negotiated format RGB8_Z for camera cameraA
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
NOOOO ENCONTRADO ////////////////////////////////////////////////////////////////
NOOOO ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------210, 75, 210, 75
339.217, 1926, 15.0763
339.217, 1926, 15.0763
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------210, 75, 210, 75
339.217, 1926, 15.0763
339.217, 1926, 15.0763
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------162, 73, 162, 73
166.685, 2028, 23.8121
166.685, 2028, 23.8121
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------106, 68, 106, 68
-37.8356, 1381, 29.728
-37.8356, 1381, 29.728
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------100, 67, 100, 67
-53.1898, 1359, 31.9139
-53.1898, 1359, 31.9139
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------67, 62, 67, 62
-125.084, 1206, 40.1213
-125.084, 1206, 40.1213
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------60, 58, 60, 58
-144.658, 1232, 50.6301
-144.658, 1232, 50.6301
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------199, 40, 199, 40
304.56, 1970, 150.352
304.56, 1970, 150.352
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------68, 71, 68, 71
-122.317, 1202, 18.818
-122.317, 1202, 18.818
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------170, 69, 170, 69
197.26, 2016, 39.4521
197.26, 2016, 39.4521
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------170, 69, 170, 69
197.26, 2016, 39.4521
197.26, 2016, 39.4521
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------170, 69, 170, 69
197.26, 2016, 39.4521
197.26, 2016, 39.4521
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------44, 64, 44, 64
-182.489, 1227, 36.0176
-182.489, 1227, 36.0176
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------44, 64, 44, 64
-182.489, 1227, 36.0176
-182.489, 1227, 36.0176
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------65, 57, 65, 57
-130.235, 1210, 52.0939
-130.235, 1210, 52.0939
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------82, 55, 82, 55
-93.6243, 1259, 59.1311
-93.6243, 1259, 59.1311
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------57, 53, 57, 53
-150.781, 1223, 62.227
-150.781, 1223, 62.227
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------57, 53, 57, 53
-150.781, 1223, 62.227
-150.781, 1223, 62.227
NOOOO ENCONTRADO ////////////////////////////////////////////////////////////////
NOOOO ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------79, 41, 79, 41
-101.016, 1259, 93.6243
-101.016, 1259, 93.6243
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------111, 70, 111, 70
-25.8904, 1470, 25.8904
-25.8904, 1470, 25.8904
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------109, 34, 109, 34
-45.8297, 2129, 187.485
-45.8297, 2129, 187.485
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------113, 34, 113, 34
-28.9863, 2116, 186.34
-28.9863, 2116, 186.34
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------99, 28, 99, 28
-70.7671, 1722, 171.863
-70.7671, 1722, 171.863
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------81, 17, 81, 17
-99.3699, 1302, 157.973
-99.3699, 1302, 157.973
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------155, 9, 155, 9
141.438, 2065, 282.877
141.438, 2065, 282.877
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------71, 6, 71, 6
-123.027, 1283, 183.286
-123.027, 1283, 183.286
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------71, 6, 71, 6
-123.027, 1283, 183.286
-123.027, 1283, 183.286
NOOOO ENCONTRADO ////////////////////////////////////////////////////////////////
NOOOO ENCONTRADO ////////////////////////////////////////////////////////////////
NOOOO ENCONTRADO ////////////////////////////////////////////////////////////////
NOOOO ENCONTRADO ////////////////////////////////////////////////////////////////
NOOOO ENCONTRADO ////////////////////////////////////////////////////////////////
NOOOO ENCONTRADO ////////////////////////////////////////////////////////////////
NOOOO ENCONTRADO ////////////////////////////////////////////////////////////////
NOOOO ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
>>>>>>>>>> maches calculados ---------------------------> 36
The points number for RT calculation is: 
36
The FINAL RT Matrix is: 
[1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1]
--------zz------
-153.493, 1245, 77.9648
-153.493, 1245, 77.9648
--------zz------
125.274, 2065, 173.767
125.274, 2065, 173.767
--------zz------
300.704, 1970, 231.311
300.704, 1970, 231.311
--------zz------
-87.7691, 1794, 210.646
-87.7691, 1794, 210.646
--------zz------
-87.7691, 1794, 210.646
-87.7691, 1794, 210.646
--------zz------
-107.963, 1283, 160.689
-107.963, 1283, 160.689
--------zz------
-118.262, 1259, 167.538
-118.262, 1259, 167.538
--------zz------
321.767, 1981, 279.123
321.767, 1981, 279.123
--------zz------
-46.7084, 1404, 85.1742
-46.7084, 1404, 85.1742
--------zz------
339.217, 1926, 15.0763
339.217, 1926, 15.0763
--------zz------
339.217, 1926, 15.0763
339.217, 1926, 15.0763
--------zz------
166.685, 2028, 23.8121
166.685, 2028, 23.8121
--------zz------
-37.8356, 1381, 29.728
-37.8356, 1381, 29.728
--------zz------
-53.1898, 1359, 31.9139
-53.1898, 1359, 31.9139
--------zz------
-125.084, 1206, 40.1213
-125.084, 1206, 40.1213
--------zz------
-144.658, 1232, 50.6301
-144.658, 1232, 50.6301
--------zz------
304.56, 1970, 150.352
304.56, 1970, 150.352
--------zz------
-122.317, 1202, 18.818
-122.317, 1202, 18.818
--------zz------
197.26, 2016, 39.4521
197.26, 2016, 39.4521
--------zz------
197.26, 2016, 39.4521
197.26, 2016, 39.4521
--------zz------
197.26, 2016, 39.4521
197.26, 2016, 39.4521
--------zz------
-182.489, 1227, 36.0176
-182.489, 1227, 36.0176
--------zz------
-182.489, 1227, 36.0176
-182.489, 1227, 36.0176
--------zz------
-130.235, 1210, 52.0939
-130.235, 1210, 52.0939
--------zz------
-93.6243, 1259, 59.1311
-93.6243, 1259, 59.1311
--------zz------
-150.781, 1223, 62.227
-150.781, 1223, 62.227
--------zz------
-150.781, 1223, 62.227
-150.781, 1223, 62.227
--------zz------
-101.016, 1259, 93.6243
-101.016, 1259, 93.6243
--------zz------
-25.8904, 1470, 25.8904
-25.8904, 1470, 25.8904
--------zz------
-45.8297, 2129, 187.485
-45.8297, 2129, 187.485
--------zz------
-28.9863, 2116, 186.34
-28.9863, 2116, 186.34
--------zz------
-70.7671, 1722, 171.863
-70.7671, 1722, 171.863
--------zz------
-99.3699, 1302, 157.973
-99.3699, 1302, 157.973
--------zz------
141.438, 2065, 282.877
141.438, 2065, 282.877
--------zz------
-123.027, 1283, 183.286
-123.027, 1283, 183.286
--------zz------
-123.027, 1283, 183.286
-123.027, 1283, 183.286
The estimate RT Matrix is: 
[           1 -2.67668e-08  2.32483e-08  6.29203e-05
-8.79668e-08            1  7.80516e-07 -9.43057e-06
-5.82207e-08  2.43085e-08            1 -3.27305e-05
-2.32831e-10 -1.74623e-10  3.49246e-10            1]
ÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑ: 

[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0mbutton_update pressed
button_detection pressed
button_matching pressed
[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0mdetectionMode: sift
detectionFilterMode: 
[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m---------------------
Puntos a 3D: 84, 2
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 48, 95, 170
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 93, 2
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 96, 2
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 87, 71, 27
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 96, 2
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 87, 71, 27
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 152, 3
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 114, 86, 77
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 174, 2
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 132, 103, 85
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 197, 5
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 120, 97, 71
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 77, 8
Distancia WAPA: 1410
Distancia: 1410
coloeres dimensiones! 50, 96, 162
punto en todas las dimensiones! -118.65, 1410, 195.91
---------------------
Puntos a 3D: 77, 8
Distancia WAPA: 1410
Distancia: 1410
coloeres dimensiones! 50, 96, 162
punto en todas las dimensiones! -118.65, 1410, 195.91
---------------------
Puntos a 3D: 225, 9
Distancia WAPA: 1936
Distancia: 1936
coloeres dimensiones! 170, 144, 121
punto en todas las dimensiones! 397.808, 1936, 265.206
---------------------
Puntos a 3D: 149, 9
Distancia WAPA: 2116
Distancia: 2116
coloeres dimensiones! 116, 92, 59
punto en todas las dimensiones! 120.086, 2116, 289.863
---------------------
Puntos a 3D: 149, 9
Distancia WAPA: 2116
Distancia: 2116
coloeres dimensiones! 116, 92, 59
punto en todas las dimensiones! 120.086, 2116, 289.863
---------------------
Puntos a 3D: 72, 10
Distancia WAPA: 1317
Distancia: 1317
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -123.71, 1317, 177.834
---------------------
Puntos a 3D: 174, 13
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 72, 41, 20
punto en todas las dimensiones! 218.219, 2065, 266.712
---------------------
Puntos a 3D: 211, 16
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 110, 81, 80
punto en todas las dimensiones! 352.781, 1981, 244.233
---------------------
Puntos a 3D: 85, 17
Distancia WAPA: 1288
Distancia: 1288
coloeres dimensiones! 123, 185, 255
punto en todas las dimensiones! -88.2192, 1288, 156.274
---------------------
Puntos a 3D: 81, 19
Distancia WAPA: 1283
Distancia: 1283
coloeres dimensiones! 20, 79, 166
punto en todas las dimensiones! -97.9198, 1283, 150.646
---------------------
Puntos a 3D: 188, 20
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 134, 100, 84
punto en todas las dimensiones! 269.871, 2028, 234.153
---------------------
Puntos a 3D: 188, 20
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 134, 100, 84
punto en todas las dimensiones! 269.871, 2028, 234.153
---------------------
Puntos a 3D: 84, 20
Distancia WAPA: 1283
Distancia: 1283
coloeres dimensiones! 128, 187, 255
punto en todas las dimensiones! -90.3875, 1283, 148.135
---------------------
Puntos a 3D: 197, 22
Distancia WAPA: 1993
Distancia: 1993
coloeres dimensiones! 140, 107, 100
punto en todas las dimensiones! 300.315, 1993, 222.311
---------------------
Puntos a 3D: 211, 24
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 126, 100, 93
punto en todas las dimensiones! 352.781, 1981, 213.219
---------------------
Puntos a 3D: 197, 25
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 151, 114, 101
punto en todas las dimensiones! 298.507, 1981, 209.342
---------------------
Puntos a 3D: 61, 28
Distancia WAPA: 1292
Distancia: 1292
coloeres dimensiones! 139, 192, 255
punto en todas las dimensiones! -149.174, 1292, 128.947
---------------------
Puntos a 3D: 65, 29
Distancia WAPA: 1292
Distancia: 1292
coloeres dimensiones! 134, 212, 255
punto en todas las dimensiones! -139.061, 1292, 126.419
---------------------
Puntos a 3D: 163, 29
Distancia WAPA: 2090
Distancia: 2090
coloeres dimensiones! 31, 89, 96
punto en todas las dimensiones! 175.871, 2090, 204.501
---------------------
Puntos a 3D: 150, 30
Distancia WAPA: 2103
Distancia: 2103
coloeres dimensiones! 66, 37, 0
punto en todas las dimensiones! 123.464, 2103, 201.658
---------------------
Puntos a 3D: 60, 32
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 137, 202, 255
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 87, 35
Distancia WAPA: 1273
Distancia: 1273
coloeres dimensiones! 125, 193, 255
punto en todas las dimensiones! -82.2094, 1273, 109.613
---------------------
Puntos a 3D: 166, 37
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 168, 216, 255
punto en todas las dimensiones! 187.061, 2078, 170.795
---------------------
Puntos a 3D: 166, 37
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 168, 216, 255
punto en todas las dimensiones! 187.061, 2078, 170.795
---------------------
Puntos a 3D: 62, 39
Distancia WAPA: 1273
Distancia: 1273
coloeres dimensiones! 70, 136, 250
punto en todas las dimensiones! -144.489, 1273, 99.6478
---------------------
Puntos a 3D: 169, 39
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 90, 107, 131
punto en todas las dimensiones! 198.014, 2065, 161.644
---------------------
Puntos a 3D: 106, 43
Distancia WAPA: 1427
Distancia: 1427
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -39.0959, 1427, 100.532
---------------------
Puntos a 3D: 85, 44
Distancia WAPA: 1259
Distancia: 1259
coloeres dimensiones! 158, 231, 255
punto en todas las dimensiones! -86.2329, 1259, 86.2329
---------------------
Puntos a 3D: 194, 47
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 108, 77, 46
punto en todas las dimensiones! 286.877, 1981, 124.055
---------------------
Puntos a 3D: 215, 48
Distancia WAPA: 1936
Distancia: 1936
coloeres dimensiones! 83, 88, 127
punto en todas las dimensiones! 359.922, 1936, 117.448
---------------------
Puntos a 3D: 166, 49
Distancia WAPA: 2053
Distancia: 2053
coloeres dimensiones! 244, 255, 255
punto en todas las dimensiones! 184.81, 2053, 120.528
---------------------
Puntos a 3D: 164, 49
Distancia WAPA: 2053
Distancia: 2053
coloeres dimensiones! 134, 104, 105
punto en todas las dimensiones! 176.775, 2053, 120.528
---------------------
Puntos a 3D: 62, 51
Distancia WAPA: 1250
Distancia: 1250
coloeres dimensiones! 141, 222, 255
punto en todas las dimensiones! -141.879, 1250, 68.4931
---------------------
Puntos a 3D: 78, 53
Distancia WAPA: 1241
Distancia: 1241
coloeres dimensiones! 137, 230, 255
punto en todas las dimensiones! -102, 1241, 63.1429
---------------------
Puntos a 3D: 78, 53
Distancia WAPA: 1241
Distancia: 1241
coloeres dimensiones! 137, 230, 255
punto en todas las dimensiones! -102, 1241, 63.1429
---------------------
Puntos a 3D: 195, 55
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 124, 92, 91
punto en todas las dimensiones! 289.139, 1970, 92.5245
---------------------
Puntos a 3D: 84, 60
Distancia WAPA: 1241
Distancia: 1241
coloeres dimensiones! 102, 161, 255
punto en todas las dimensiones! -87.4286, 1241, 46.1429
---------------------
Puntos a 3D: 70, 64
Distancia WAPA: 1236
Distancia: 1236
coloeres dimensiones! 22, 68, 136
punto en todas las dimensiones! -120.939, 1236, 36.2818
---------------------
Puntos a 3D: 70, 64
Distancia WAPA: 1236
Distancia: 1236
coloeres dimensiones! 22, 68, 136
punto en todas las dimensiones! -120.939, 1236, 36.2818
---------------------
Puntos a 3D: 52, 68
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 29, 44, 66
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 52, 68
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 29, 44, 66
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 124, 68
Distancia WAPA: 1415
Distancia: 1415
coloeres dimensiones! 46, 79, 159
punto en todas las dimensiones! 11.0763, 1415, 30.4599
---------------------
Puntos a 3D: 167, 69
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 225, 255, 255
punto en todas las dimensiones! 186.528, 2028, 39.6869
---------------------
Puntos a 3D: 110, 71
Distancia WAPA: 1365
Distancia: 1365
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -26.7123, 1365, 21.3699
---------------------
Puntos a 3D: 52, 72
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 40, 54, 77
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 90, 72
Distancia WAPA: 1245
Distancia: 1245
coloeres dimensiones! 30, 82, 153
punto en todas las dimensiones! -73.092, 1245, 17.0548
---------------------
Puntos a 3D: 148, 75
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 138, 131, 156
punto en todas las dimensiones! 113.151, 2065, 16.1644
---------------------
Puntos a 3D: 212, 75
Distancia WAPA: 1947
Distancia: 1947
coloeres dimensiones! 154, 143, 165
punto en todas las dimensiones! 350.536, 1947, 15.2407
---------------------
Puntos a 3D: 167, 78
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 162, 153, 176
punto en todas las dimensiones! 186.528, 2028, 3.96869
---------------------
Puntos a 3D: 197, 78
Distancia WAPA: 1959
Distancia: 1959
coloeres dimensiones! 194, 201, 244
punto en todas las dimensiones! 295.192, 1959, 3.83366
---------------------
Puntos a 3D: 149, 79
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 149, 139, 170
punto en todas las dimensiones! 117.192, 2065, -1.14631e-13
---------------------
Puntos a 3D: 67, 84
Distancia WAPA: 1219
Distancia: 1219
coloeres dimensiones! 0, 45, 140
punto en todas las dimensiones! -126.432, 1219, -11.9276
---------------------
Puntos a 3D: 84, 85
Distancia WAPA: 1223
Distancia: 1223
coloeres dimensiones! 66, 122, 226
punto en todas las dimensiones! -86.1605, 1223, -14.3601
---------------------
Puntos a 3D: 55, 86
Distancia WAPA: 1245
Distancia: 1245
coloeres dimensiones! 46, 94, 180
punto en todas las dimensiones! -158.366, 1245, -17.0548
---------------------
Puntos a 3D: 71, 88
Distancia WAPA: 1219
Distancia: 1219
coloeres dimensiones! 29, 77, 161
punto en todas las dimensiones! -116.89, 1219, -21.4697
---------------------
Puntos a 3D: 200, 88
Distancia WAPA: 1947
Distancia: 1947
coloeres dimensiones! 195, 174, 204
punto en todas las dimensiones! 304.814, 1947, -34.2916
---------------------
Puntos a 3D: 197, 90
Distancia WAPA: 1936
Distancia: 1936
coloeres dimensiones! 248, 248, 255
punto en todas las dimensiones! 291.726, 1936, -41.6751
---------------------
Puntos a 3D: 63, 92
Distancia WAPA: 1273
Distancia: 1273
coloeres dimensiones! 0, 0, 64
punto en todas las dimensiones! -141.998, 1273, -32.3855
---------------------
Puntos a 3D: 149, 97
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 150, 140, 162
punto en todas las dimensiones! 117.192, 2065, -72.7397
---------------------
Puntos a 3D: 166, 105
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 179, 158, 186
punto en todas las dimensiones! 181.479, 2016, -102.575
---------------------
Puntos a 3D: 166, 105
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 179, 158, 186
punto en todas las dimensiones! 181.479, 2016, -102.575
---------------------
Puntos a 3D: 172, 108
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 173, 148, 174
punto en todas las dimensiones! 205.151, 2016, -114.411
---------------------
Puntos a 3D: 196, 108
Distancia WAPA: 1926
Distancia: 1926
coloeres dimensiones! 159, 136, 182
punto en todas las dimensiones! 286.45, 1926, -109.303
---------------------
Puntos a 3D: 196, 116
Distancia WAPA: 1926
Distancia: 1926
coloeres dimensiones! 161, 124, 116
punto en todas las dimensiones! 286.45, 1926, -139.456
---------------------
Puntos a 3D: 170, 117
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 155, 133, 156
punto en todas las dimensiones! 197.26, 2016, -149.918
---------------------
Puntos a 3D: 198, 118
Distancia WAPA: 1926
Distancia: 1926
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 293.988, 1926, -146.994
---------------------
Puntos a 3D: 203, 118
Distancia WAPA: 1915
Distancia: 1915
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 311.047, 1915, -146.155
---------------------
Puntos a 3D: 174, 122
Distancia WAPA: 1993
Distancia: 1993
coloeres dimensiones! 150, 129, 159
punto en todas las dimensiones! 210.611, 1993, -167.708
---------------------
Puntos a 3D: 204, 124
Distancia WAPA: 1915
Distancia: 1915
coloeres dimensiones! 237, 238, 255
punto en todas las dimensiones! 314.794, 1915, -168.64
---------------------
Puntos a 3D: 15, 124
Distancia WAPA: 2184
Distancia: 2184
coloeres dimensiones! 142, 128, 101
punto en todas las dimensiones! -448.767, 2184, -192.329
---------------------
Puntos a 3D: 15, 134
Distancia WAPA: 2198
Distancia: 2198
coloeres dimensiones! 147, 143, 126
punto en todas las dimensiones! -451.644, 2198, -236.575
---------------------
Puntos a 3D: 275, 138
Distancia WAPA: 1766
Distancia: 1766
coloeres dimensiones! 0, 2, 0
punto en todas las dimensiones! 535.675, 1766, -203.902
---------------------
Puntos a 3D: 275, 138
Distancia WAPA: 1766
Distancia: 1766
coloeres dimensiones! 0, 2, 0
punto en todas las dimensiones! 535.675, 1766, -203.902
---------------------
Puntos a 3D: 15, 140
Distancia WAPA: 2184
Distancia: 2184
coloeres dimensiones! 131, 122, 111
punto en todas las dimensiones! -448.767, 2184, -260.712
---------------------
Puntos a 3D: 197, 145
Distancia WAPA: 1926
Distancia: 1926
coloeres dimensiones! 216, 194, 220
punto en todas las dimensiones! 290.219, 1926, -248.759
---------------------
Puntos a 3D: 197, 145
Distancia WAPA: 1926
Distancia: 1926
coloeres dimensiones! 216, 194, 220
punto en todas las dimensiones! 290.219, 1926, -248.759
---------------------
Puntos a 3D: 102, 149
Distancia WAPA: 1550
Distancia: 1550
coloeres dimensiones! 16, 88, 230
punto en todas las dimensiones! -54.5988, 1550, -212.329
---------------------
Puntos a 3D: 161, 150
Distancia WAPA: 1993
Distancia: 1993
coloeres dimensiones! 224, 221, 254
punto en todas las dimensiones! 159.908, 1993, -276.914
---------------------
Puntos a 3D: 275, 149
Distancia WAPA: 1776
Distancia: 1776
coloeres dimensiones! 169, 170, 163
punto en todas las dimensiones! 538.708, 1776, -243.288
---------------------
Puntos a 3D: 142, 152
Distancia WAPA: 2028
